anio,codigo_cie,seccion,industria,valor,unidad,fuente,ruta_logica,id_rpa,dato_clave,fecha_extraccion
2024P,13,B -ExplotaciÃ³n de minas y canteras,"Servicios Petroleros - ExplotaciÃ³n de otras minas y canteras, y actividades de apoyo",22828.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40243,2024P_13,2026-07-09
2018,54149,Total B -ExplotaciÃ³n de minas y canteras,58968,71849.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40244,2018_54149,2026-07-09
2024P,59,G -Comercio,Comercio al por mayor y al por menor; reparaciÃ³n de vehÃ­culos automotores y motocicletas,1449337.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40315,2024P_59,2026-07-09
2018,1591790,Total G -Comercio,1475364,1462771.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40316,2018_1591790,2026-07-09
2020,309360,"Total R - S - U -Arte, entretenimiento y otras actividades de servicios",244456,260976.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40438,2020_309360,2026-07-09
2021,309360,"Total R - S - U -Arte, entretenimiento y otras actividades de servicios",244456,269471.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40439,2021_309360,2026-07-09
2022,309360,"Total R - S - U -Arte, entretenimiento y otras actividades de servicios",244456,265904.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40440,2022_309360,2026-07-09
2018,76,T -Actividades de los Hogares como empleadores,Actividades de los hogares como empleadores de personal domÃ©stico,209767.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40441,2018_76,2026-07-09
2019,76,T -Actividades de los Hogares como empleadores,Actividades de los hogares como empleadores de personal domÃ©stico,238379.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40442,2019_76,2026-07-09
2020,76,T -Actividades de los Hogares como empleadores,Actividades de los hogares como empleadores de personal domÃ©stico,176036.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40443,2020_76,2026-07-09
2021,76,T -Actividades de los Hogares como empleadores,Actividades de los hogares como empleadores de personal domÃ©stico,197459.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40444,2021_76,2026-07-09
2019,54149,Total B -ExplotaciÃ³n de minas y canteras,58968,76420.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40245,2019_54149,2026-07-09
2020,54149,Total B -ExplotaciÃ³n de minas y canteras,58968,94093.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40246,2020_54149,2026-07-09
2022,76,T -Actividades de los Hogares como empleadores,Actividades de los hogares como empleadores de personal domÃ©stico,205058.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40445,2022_76,2026-07-09
2023,76,T -Actividades de los Hogares como empleadores,Actividades de los hogares como empleadores de personal domÃ©stico,215261.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40446,2023_76,2026-07-09
2024P,76,T -Actividades de los Hogares como empleadores,Actividades de los hogares como empleadores de personal domÃ©stico,220126.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40447,2024P_76,2026-07-09
2018,209767,Total T -Actividades de los Hogares como empleadores,238379,176036.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40448,2018_209767,2026-07-09
2019,209767,Total T -Actividades de los Hogares como empleadores,238379,197459.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40449,2019_209767,2026-07-09
2020,209767,Total T -Actividades de los Hogares como empleadores,238379,205058.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40450,2020_209767,2026-07-09
2021,209767,Total T -Actividades de los Hogares como empleadores,238379,215261.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40451,2021_209767,2026-07-09
2022,209767,Total T -Actividades de los Hogares como empleadores,238379,220126.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40452,2022_209767,2026-07-09
2019,68,L -Actividades inmobiliarias,Actividades inmobiliarias,29597.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40370,2019_68,2026-07-09
2020,68,L -Actividades inmobiliarias,Actividades inmobiliarias,35271.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40371,2020_68,2026-07-09
2021,68,L -Actividades inmobiliarias,Actividades inmobiliarias,26013.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40372,2021_68,2026-07-09
2022,68,L -Actividades inmobiliarias,Actividades inmobiliarias,27273.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40373,2022_68,2026-07-09
2023,68,L -Actividades inmobiliarias,Actividades inmobiliarias,25504.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40374,2023_68,2026-07-09
2021,69556,Total D-E -Suministro de electricidad y agua,51912.5,69066.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40295,2021_69556,2026-07-09
2022,69556,Total D-E -Suministro de electricidad y agua,51912.5,67644.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40296,2022_69556,2026-07-09
2018,58,F -ConstrucciÃ³n,ConstrucciÃ³n,394563.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40297,2018_58,2026-07-09
2019,58,F -ConstrucciÃ³n,ConstrucciÃ³n,415663.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40298,2019_58,2026-07-09
2023,73,Q -Salud y asistencia social,Actividades de atenciÃ³n de la salud humana y de asistencia social privada,132703.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40422,2023_73,2026-07-09
2024P,73,Q -Salud y asistencia social,Actividades de atenciÃ³n de la salud humana y de asistencia social privada,131137.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40423,2024P_73,2026-07-09
2018,229989,Total Q -Salud y asistencia social,207603,218801.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40424,2018_229989,2026-07-09
2019,229989,Total Q -Salud y asistencia social,207603,212997.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40425,2019_229989,2026-07-09
2024P,68,L -Actividades inmobiliarias,Actividades inmobiliarias,24391.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40375,2024P_68,2026-07-09
2018,31730,Total L -Actividades inmobiliarias,29597,35271.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40376,2018_31730,2026-07-09
2019,31730,Total L -Actividades inmobiliarias,29597,26013.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40377,2019_31730,2026-07-09
2020,31730,Total L -Actividades inmobiliarias,29597,27273.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40378,2020_31730,2026-07-09
2021,31730,Total L -Actividades inmobiliarias,29597,25504.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40379,2021_31730,2026-07-09
2022,31730,Total L -Actividades inmobiliarias,29597,24391.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40380,2022_31730,2026-07-09
2018,69,"M - N -Actividades profesionales, tÃ©cnicas","Actividades profesionales, cientÃ­ficas, tÃ©cnicas y administrativas",488387.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40381,2018_69,2026-07-09
2019,69,"M - N -Actividades profesionales, tÃ©cnicas","Actividades profesionales, cientÃ­ficas, tÃ©cnicas y administrativas",542569.5,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40382,2019_69,2026-07-09
2020,69,"M - N -Actividades profesionales, tÃ©cnicas","Actividades profesionales, cientÃ­ficas, tÃ©cnicas y administrativas",575980.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40383,2020_69,2026-07-09
2021,69,"M - N -Actividades profesionales, tÃ©cnicas","Actividades profesionales, cientÃ­ficas, tÃ©cnicas y administrativas",481066.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40384,2021_69,2026-07-09
2022,69,"M - N -Actividades profesionales, tÃ©cnicas","Actividades profesionales, cientÃ­ficas, tÃ©cnicas y administrativas",512202.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40385,2022_69,2026-07-09
2023,69,"M - N -Actividades profesionales, tÃ©cnicas","Actividades profesionales, cientÃ­ficas, tÃ©cnicas y administrativas",499137.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40386,2023_69,2026-07-09
2020,229989,Total Q -Salud y asistencia social,207603,226642.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40426,2020_229989,2026-07-09
2021,229989,Total Q -Salud y asistencia social,207603,219803.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40427,2021_229989,2026-07-09
2022,229989,Total Q -Salud y asistencia social,207603,216982.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40428,2022_229989,2026-07-09
2018,75,"R - S - U -Arte, entretenimiento y otras actividades de servicios","Servicios de asociaciones, personales; esparcimiento; culturales y deportivos",309360.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40429,2018_75,2026-07-09
2019,75,"R - S - U -Arte, entretenimiento y otras actividades de servicios","Servicios de asociaciones, personales; esparcimiento; culturales y deportivos",244456.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40430,2019_75,2026-07-09
2020,75,"R - S - U -Arte, entretenimiento y otras actividades de servicios","Servicios de asociaciones, personales; esparcimiento; culturales y deportivos",276180.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40431,2020_75,2026-07-09
2021,75,"R - S - U -Arte, entretenimiento y otras actividades de servicios","Servicios de asociaciones, personales; esparcimiento; culturales y deportivos",252112.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40432,2021_75,2026-07-09
2022,75,"R - S - U -Arte, entretenimiento y otras actividades de servicios","Servicios de asociaciones, personales; esparcimiento; culturales y deportivos",260976.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40433,2022_75,2026-07-09
2023,75,"R - S - U -Arte, entretenimiento y otras actividades de servicios","Servicios de asociaciones, personales; esparcimiento; culturales y deportivos",269471.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40434,2023_75,2026-07-09
2024P,75,"R - S - U -Arte, entretenimiento y otras actividades de servicios","Servicios de asociaciones, personales; esparcimiento; culturales y deportivos",265904.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40435,2024P_75,2026-07-09
2018,309360,"Total R - S - U -Arte, entretenimiento y otras actividades de servicios",244456,276180.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40436,2018_309360,2026-07-09
2019,309360,"Total R - S - U -Arte, entretenimiento y otras actividades de servicios",244456,252112.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40437,2019_309360,2026-07-09
2019,117366,Total J -InformaciÃ³n y comunicaciÃ³n,93593,75667.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40353,2019_117366,2026-07-09
2020,117366,Total J -InformaciÃ³n y comunicaciÃ³n,93593,81393.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40354,2020_117366,2026-07-09
2021,117366,Total J -InformaciÃ³n y comunicaciÃ³n,93593,84243.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40355,2021_117366,2026-07-09
2022,117366,Total J -InformaciÃ³n y comunicaciÃ³n,93593,102538.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40356,2022_117366,2026-07-09
2018,65,K -Actividades financieras y de seguros,"Actividades de servicios financieros, excepto las de seguros y fondos de pensiones",77062.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40357,2018_65,2026-07-09
2019,65,K -Actividades financieras y de seguros,"Actividades de servicios financieros, excepto las de seguros y fondos de pensiones",75899.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40358,2019_65,2026-07-09
2020,65,K -Actividades financieras y de seguros,"Actividades de servicios financieros, excepto las de seguros y fondos de pensiones",59588.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40359,2020_65,2026-07-09
2021,65,K -Actividades financieras y de seguros,"Actividades de servicios financieros, excepto las de seguros y fondos de pensiones",73173.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40360,2021_65,2026-07-09
2022,65,K -Actividades financieras y de seguros,"Actividades de servicios financieros, excepto las de seguros y fondos de pensiones",81601.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40361,2022_65,2026-07-09
2023,65,K -Actividades financieras y de seguros,"Actividades de servicios financieros, excepto las de seguros y fondos de pensiones",141165.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40362,2023_65,2026-07-09
2024P,65,K -Actividades financieras y de seguros,"Actividades de servicios financieros, excepto las de seguros y fondos de pensiones",121116.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40363,2024P_65,2026-07-09
2018,110304,Total K -Actividades financieras y de seguros,105223,81799.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40364,2018_110304,2026-07-09
2019,110304,Total K -Actividades financieras y de seguros,105223,94425.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40365,2019_110304,2026-07-09
2020,110304,Total K -Actividades financieras y de seguros,105223,112191.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40366,2020_110304,2026-07-09
2021,110304,Total K -Actividades financieras y de seguros,105223,169531.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40367,2021_110304,2026-07-09
2022,110304,Total K -Actividades financieras y de seguros,105223,154366.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40368,2022_110304,2026-07-09
2018,68,L -Actividades inmobiliarias,Actividades inmobiliarias,31730.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40369,2018_68,2026-07-09
2022,235471,Total O -AdministraciÃ³n pÃºblica,234451,202224.0,NÃºmero de personas,Banco Central del Ecuador,BCE/MATRIZ_EMPLEO/TOTAL_EMPLEO,40404,2022_235471,2026-07-09
