codigo_provincia,provincia,codigo_canton,canton,fuente,ruta_logica,id_rpa,dato_clave,fecha_extraccion,sectores_agricultura_ganaderia_silvicultura_pesca,sectores_explotacion_minas_canteras,sectores_manufactura,sectores_suministro_electricidad_agua,sectores_construccion,sectores_comercio,sectores_transporte_informacion_comunicaciones,sectores_alojamiento_servicios_comida,sectores_actividades_financieras,sectores_actividades_profesionales_inmobiliarias,sectores_administracion_publica,sectores_ensenanza,sectores_salud,sectores_otros_servicios,sectores_economia_total
09,GUAYAS,0906,Daule,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39840,SIN_ANIO_0906,2026-07-09,46342.54,802.76,49826.91,26521.93,150485.94,199709.66,22802.03,28060.75,15752.67,144651.53,145300.49,39696.82,18959.55,23675.14,912588.7200000001
09,GUAYAS,0907,DurÃ¡n,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39841,SIN_ANIO_0907,2026-07-09,311614.14,4817.23,1637425.76,54077.87,53615.39,354009.55,60694.17,12618.55,30346.22,140781.61,89454.95,64681.83,22146.73,12143.56,2848427.56
09,GUAYAS,0908,El Empalme,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39842,SIN_ANIO_0908,2026-07-09,37567.96,39.05,4430.38,21518.68,18401.36,55145.43,5279.99,1648.04,1950.94,10669.65,38291.96,19350.21,1689.86,1256.21,217239.71999999994
09,GUAYAS,0909,El Triunfo,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39843,SIN_ANIO_0909,2026-07-09,101879.07,82.62,19553.86,2742.21,5781.8,28470.61,6205.28,1018.43,2559.88,11314.02,22858.58,15180.74,928.75,1359.12,219934.96999999997
09,GUAYAS,0910,Milagro,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39844,SIN_ANIO_0910,2026-07-09,66256.79,122.19,154970.17,26483.44,33993.71,142772.9,23840.07,7983.47,20773.08,50194.96,67275.23,50000.79,28863.08,8369.85,681899.73
11,LOJA,1104,Celica,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39869,SIN_ANIO_1104,2026-07-09,7354.43,105.84,82.08,257.59,1803.48,2520.58,956.43,34.03,1855.42,1079.06,10425.61,2319.86,667.77,329.84,29792.020000000004
11,LOJA,1105,Chaguarpamba,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39870,SIN_ANIO_1105,2026-07-09,3307.23,0.0,249.05,130.95,177.69,990.54,179.52,162.24,316.78,707.92,7422.2,978.59,10.77,233.04,14866.52
11,LOJA,1106,EspÃ­ndola,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39871,SIN_ANIO_1106,2026-07-09,189.42,70.91,110.28,207.49,354.95,1065.6,116.07,53.38,1438.28,573.27,11632.07,2220.6,461.48,202.62,18696.42
11,LOJA,1107,GonzanamÃ¡,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39872,SIN_ANIO_1107,2026-07-09,1746.53,0.0,1167.2,329.36,1701.79,869.67,345.51,16.49,731.87,942.76,14438.87,1744.67,72.47,88.28,24195.47
11,LOJA,1108,MacarÃ¡,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39873,SIN_ANIO_1108,2026-07-09,1349.77,506.73,2619.26,643.01,2337.56,7938.04,958.6,330.42,2089.57,2752.25,12734.65,3038.85,1562.36,881.18,39742.25
11,LOJA,1109,Paltas,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39874,SIN_ANIO_1109,2026-07-09,3485.55,213.68,477.6,464.64,2535.83,5391.68,417.31,175.21,2696.35,2593.38,14889.65,3670.03,1350.81,526.41,38888.13
11,LOJA,1110,Puyango,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39875,SIN_ANIO_1110,2026-07-09,10322.55,0.0,1587.36,318.9,1971.32,6638.98,1199.16,93.58,2427.56,1101.84,11376.59,2440.75,434.78,656.93,40570.3
11,LOJA,1111,Saraguro,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39876,SIN_ANIO_1111,2026-07-09,4517.99,8.8,255.85,519.93,3348.06,4853.82,1561.81,165.75,2953.07,2675.97,19711.52,4930.49,787.33,903.98,47194.37000000001
12,LOS RÃOS,1212,Mocache,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39893,SIN_ANIO_1212,2026-07-09,167519.81,0.0,2087.52,1275.86,1600.89,14602.52,840.95,186.56,966.48,2354.82,17800.4,23638.5,316.08,1342.54,234532.93
12,LOS RÃOS,1213,Quinsaloma,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39894,SIN_ANIO_1213,2026-07-09,121542.5,0.0,666.32,544.33,7574.72,13416.85,971.58,149.71,232.44,1038.77,8887.26,3824.14,421.32,139.2,159409.14
08,ESMERALDAS,0802,Eloy Alfaro,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39829,SIN_ANIO_0802,2026-07-09,22519.25,0.0,61.6,660.07,3108.47,8391.05,191.65,202.16,1042.78,1101.2,21130.94,12891.73,2778.34,2534.78,76614.01999999999
08,ESMERALDAS,0803,Muisne,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39830,SIN_ANIO_0803,2026-07-09,14385.67,0.0,702.35,836.34,1693.92,3788.45,68.87,407.18,1836.68,8818.22,14721.4,8509.02,1378.83,179.42,57326.350000000006
08,ESMERALDAS,0804,QuinindÃ©,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39831,SIN_ANIO_0804,2026-07-09,158049.61,540.82,21148.03,5245.21,10632.44,64473.09,4756.19,1237.07,4485.69,8424.68,46299.48,32465.8,6260.52,4036.54,368055.1699999999
08,ESMERALDAS,0805,San Lorenzo,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39832,SIN_ANIO_0805,2026-07-09,88018.55,32.8,8245.74,1615.85,7504.49,11615.63,864.34,674.81,2359.64,1685.25,21896.91,13640.68,3490.99,3341.0,164986.68
21,SUCUMBÃOS,2105,SucumbÃ­os,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39971,SIN_ANIO_2105,2026-07-09,33.81,0.0,2.25,434.52,35.58,363.06,152.88,48.4,155.92,235.34,10307.07,681.32,26.67,30.42,12507.24
21,SUCUMBÃOS,2106,Cascales,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39972,SIN_ANIO_2106,2026-07-09,3442.31,256.83,128.73,325.82,826.81,1466.88,475.63,356.55,138.17,926.62,19142.36,3548.3,313.07,472.79,31820.87
13,MANABÃ,1321,JaramijÃ³,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39915,SIN_ANIO_1321,2026-07-09,38601.01,0.0,187525.95,11322.54,1154.57,16429.96,6931.14,439.01,699.41,3781.1,14351.36,5662.18,232.59,148.04,287278.86
13,MANABÃ,1322,San Vicente,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39916,SIN_ANIO_1322,2026-07-09,8343.7,0.0,1119.03,846.31,2086.05,6391.2,420.18,757.35,742.24,1144.64,10683.93,4561.72,333.36,404.61,37834.32
14,MORONA SANTIAGO,1409,Taisha,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39925,SIN_ANIO_1409,2026-07-09,8574.03,0.0,7.74,159.65,254.46,709.55,99.52,93.13,160.24,610.93,18045.52,8942.77,1589.73,442.68,39689.95
14,MORONA SANTIAGO,1410,LogroÃ±o,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39926,SIN_ANIO_1410,2026-07-09,383.53,0.0,12.07,82.06,104.65,452.9,125.1,48.02,275.88,1251.27,11527.06,2133.46,4.1,67.75,16467.85
14,MORONA SANTIAGO,1411,Pablo VI,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39927,SIN_ANIO_1411,2026-07-09,85.28,0.0,8.98,43.96,199.62,318.87,51.05,30.09,75.27,710.18,6971.48,651.45,4.5,2.46,9153.189999999999
14,MORONA SANTIAGO,1412,Tiwintza,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39928,SIN_ANIO_1412,2026-07-09,1679.23,0.0,22.53,104.3,1091.46,514.04,35.21,72.44,92.95,334.54,10941.77,3015.53,313.33,63.45,18280.780000000002
15,NAPO,1501,Tena,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39929,SIN_ANIO_1501,2026-07-09,24422.84,61602.02,2614.03,8380.03,12856.45,21632.73,5568.08,3716.87,8557.42,15326.36,56467.58,28536.57,14343.55,2549.88,266574.41000000003
15,NAPO,1503,Archidona,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39930,SIN_ANIO_1503,2026-07-09,748.42,314.13,487.08,695.92,3222.49,3485.4,698.46,379.7,676.09,2427.09,25041.84,8819.68,982.74,522.0,48501.03999999999
15,NAPO,1504,El Chaco,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39931,SIN_ANIO_1504,2026-07-09,155.08,0.0,597.99,104129.1,924.97,2626.28,2201.86,248.67,749.42,3036.71,14778.04,1889.0,115.32,255.25,131707.69000000003
15,NAPO,1507,Quijos,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39932,SIN_ANIO_1507,2026-07-09,1145.48,0.53,858.18,2929.1,783.42,2303.77,627.2,425.9,464.34,2112.12,15066.23,1587.93,953.17,3269.38,32526.75
13,MANABÃ,1307,JunÃ­n,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39901,SIN_ANIO_1307,2026-07-09,13009.19,0.0,1075.92,624.44,426.68,8975.67,674.19,81.76,597.66,2460.59,9234.5,4158.64,318.04,868.86,42506.14
13,MANABÃ,1308,Manta,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39902,SIN_ANIO_1308,2026-07-09,310302.79,180.94,192211.86,37263.42,139842.61,394071.69,98403.04,42555.5,68056.87,186669.4,182836.16,70591.84,100310.87,43766.23,1867063.2200000002
13,MANABÃ,1309,Montecristi,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39903,SIN_ANIO_1309,2026-07-09,14529.26,6136.99,435422.45,9820.18,20106.98,84895.82,31129.12,2817.92,3459.58,15500.07,19037.59,18244.22,1774.01,3302.21,666176.3999999998
13,MANABÃ,1310,PajÃ¡n,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39904,SIN_ANIO_1310,2026-07-09,14695.09,0.0,478.68,747.14,4259.66,10135.72,381.11,341.04,825.19,1673.0,19517.43,8483.32,1241.16,354.84,63133.380000000005
13,MANABÃ,1311,Pichincha,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39905,SIN_ANIO_1311,2026-07-09,19348.67,0.0,673.25,508.79,3144.1,16706.32,477.73,96.96,1158.41,1480.27,13034.78,7500.3,650.93,384.09,65164.6
13,MANABÃ,1312,Rocafuerte,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39906,SIN_ANIO_1312,2026-07-09,11447.89,0.0,1097.29,2662.39,3931.25,8053.92,1166.65,390.64,342.68,3012.75,14830.94,8446.79,2416.46,617.16,58416.810000000005
13,MANABÃ,1313,Santa Ana,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39907,SIN_ANIO_1313,2026-07-09,13340.93,0.7,876.88,1927.65,7879.69,11359.27,1853.51,312.93,1391.34,2819.29,19428.61,14364.78,1094.92,512.54,77163.04
13,MANABÃ,1314,Sucre,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39908,SIN_ANIO_1314,2026-07-09,37770.05,649.56,34970.69,3232.96,8875.7,13726.4,3080.35,1611.54,3350.84,6435.13,25977.2,14489.69,7918.65,1385.98,163474.74000000002
17,PICHINCHA,1704,Pedro Moncayo,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39941,SIN_ANIO_1704,2026-07-09,202377.94,41.06,16310.99,4260.53,10352.19,51210.86,5908.93,2747.67,2552.97,7704.22,23867.65,8036.61,1207.32,1914.03,338492.97
17,PICHINCHA,1705,RumiÃ±ahui,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39942,SIN_ANIO_1705,2026-07-09,12371.76,491.79,354245.82,14640.56,41373.46,240872.55,31795.97,22972.2,24940.67,250990.68,66804.79,86444.77,38481.54,24065.13,1210491.69
14,MORONA SANTIAGO,1401,Morona,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39917,SIN_ANIO_1401,2026-07-09,5787.13,0.71,1850.53,12107.14,17930.1,18633.99,6092.56,1419.11,6801.68,12995.15,53175.88,23581.14,7035.98,4932.1,172343.2
14,MORONA SANTIAGO,1402,Gualaquiza,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39918,SIN_ANIO_1402,2026-07-09,4989.88,75.32,671.87,531.18,5910.08,5744.54,2074.98,368.3,3984.66,5318.53,22002.62,5408.14,1407.42,395.72,58883.23999999999
17,PICHINCHA,1707,San Miguel De Los Bancos,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39943,SIN_ANIO_1707,2026-07-09,684.91,0.0,966.54,855.03,3087.28,8103.78,1003.24,2995.32,1428.89,1786.59,14125.94,3031.25,116.25,320.07,38505.090000000004
17,PICHINCHA,1708,Pedro Vicente Maldonado,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39944,SIN_ANIO_1708,2026-07-09,5835.17,0.0,390.61,726.78,4328.76,11494.57,1249.62,504.21,2804.02,2382.18,9773.31,3491.11,1321.94,435.88,44738.159999999996
17,PICHINCHA,1709,Puerto Quito,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39945,SIN_ANIO_1709,2026-07-09,15334.55,0.0,6603.17,1185.72,1671.07,6723.23,1024.98,419.91,1438.75,1143.76,11193.99,5161.91,23.12,223.47,52147.63000000001
18,TUNGURAHUA,1801,Ambato,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39946,SIN_ANIO_1801,2026-07-09,163374.62,650.34,264926.31,23160.58,150692.72,451568.96,68409.26,26925.0,199539.96,217956.09,214678.55,195853.57,77563.01,50025.19,2105324.16
14,MORONA SANTIAGO,1403,LimÃ³n-Indanza,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39919,SIN_ANIO_1403,2026-07-09,78.98,2899.08,101.48,228.4,1523.63,1714.02,1068.43,124.46,1213.96,1712.55,15923.99,2657.31,136.75,378.79,29761.83
14,MORONA SANTIAGO,1404,Palora,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39920,SIN_ANIO_1404,2026-07-09,28685.13,27.47,175.26,277.71,1487.52,7455.28,444.63,183.0,1125.02,1476.2,12270.73,2689.01,461.13,132.56,56890.649999999994
14,MORONA SANTIAGO,1405,Santiago,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39921,SIN_ANIO_1405,2026-07-09,1033.47,959.02,830.04,6697.78,1581.54,1790.1,1102.82,147.81,2036.72,1304.2,15240.34,2747.41,1227.37,116.32,36814.94
14,MORONA SANTIAGO,1406,SucÃºa,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39922,SIN_ANIO_1406,2026-07-09,2050.07,17.22,469.35,628.97,5704.48,6929.47,2605.2,651.95,3043.33,5185.64,23608.77,6190.36,2914.92,605.66,60605.39
18,TUNGURAHUA,1802,BaÃ±os,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39947,SIN_ANIO_1802,2026-07-09,17758.02,32.37,39100.79,37445.15,4595.94,8245.72,6504.08,8178.32,4152.87,5992.24,25096.79,4038.12,1662.04,1927.35,164729.80000000002
18,TUNGURAHUA,1803,Cevallos,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39948,SIN_ANIO_1803,2026-07-09,3075.01,0.0,2593.43,375.88,989.37,7316.88,2246.62,259.92,1996.63,1574.69,5208.69,2228.32,457.77,437.95,28761.159999999996
21,SUCUMBÃOS,2107,Cuyabeno,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39973,SIN_ANIO_2107,2026-07-09,733.64,270405.66,50.85,7933.35,516.13,973.98,1851.97,923.19,181.02,5646.97,18585.6,2650.02,26.57,146.22,310625.16999999987
22,ORELLANA,2201,Orellana,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39974,SIN_ANIO_2201,2026-07-09,31948.19,2655236.24,24724.01,27519.4,19359.6,87924.89,52429.9,30069.64,6936.04,62974.85,77361.06,28238.58,12312.84,6608.58,3123643.8200000003
22,ORELLANA,2202,Aguarico,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39975,SIN_ANIO_2202,2026-07-09,486.0,886267.31,8.05,15636.08,11.91,242.07,953.01,760.52,42.73,682.82,16703.3,1837.7,210.26,699.91,924541.67
22,ORELLANA,2203,La Joya De Los Sachas,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39976,SIN_ANIO_2203,2026-07-09,20143.17,1092620.42,2821.31,18083.92,10862.27,16489.45,33672.46,8499.83,4863.09,12127.2,44138.79,13700.68,1540.34,1710.53,1281273.46
22,ORELLANA,2204,Loreto,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39977,SIN_ANIO_2204,2026-07-09,2924.41,27.72,889.68,580.06,2082.78,4980.8,1154.6,1570.23,745.95,1714.93,25485.08,7457.87,106.62,380.12,50100.85000000001
23,SANTO DOMINGO DE LOS TSÃCHILAS,2301,Santo Domingo,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39978,SIN_ANIO_2301,2026-07-09,290677.74,4925.05,181008.22,28603.86,129232.51,506659.74,88185.48,22904.4,46342.64,154609.22,134657.63,127753.6,69513.06,36295.07,1821368.22
14,MORONA SANTIAGO,1407,Huamboya,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39923,SIN_ANIO_1407,2026-07-09,876.95,0.0,34.08,135.04,1754.64,349.26,30.04,40.76,218.4,278.08,11327.62,3212.87,1.23,39.08,18298.050000000003
14,MORONA SANTIAGO,1408,San Juan Bosco,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39924,SIN_ANIO_1408,2026-07-09,3.14,164.44,16.75,74.05,292.93,509.68,330.09,43.86,563.38,392.0,10095.73,1135.68,5.78,28.0,13655.51
23,SANTO DOMINGO DE LOS TSÃCHILAS,2302,La Concordia,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39979,SIN_ANIO_2302,2026-07-09,89732.02,17.1,14741.68,2383.34,9946.26,21022.16,5888.88,1285.64,3670.93,8392.79,15722.84,17397.65,493.4,1441.65,192136.34
24,SANTA ELENA,2401,Santa Elena,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39980,SIN_ANIO_2401,2026-07-09,37348.98,27551.23,42729.84,15896.61,25447.3,49705.43,11290.79,7123.29,4501.6,39421.64,112473.56,41809.98,12568.72,5873.88,433742.85
15,NAPO,1509,Carlos Julio Arosemena Tola,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39933,SIN_ANIO_1509,2026-07-09,2087.66,21.72,140.41,96.65,254.41,350.27,97.32,28.14,152.77,135.34,11070.98,902.05,3.64,45.6,15386.959999999997
16,PASTAZA,1601,Pastaza,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39934,SIN_ANIO_1601,2026-07-09,9992.47,668388.99,7105.58,5908.34,27713.41,39421.27,9252.69,2541.08,19461.1,19273.14,63375.81,36878.36,18178.44,6221.4,933712.0799999998
16,PASTAZA,1602,Mera,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39935,SIN_ANIO_1602,2026-07-09,909.64,8.77,229.06,475.63,556.85,2404.01,4769.14,97.47,927.28,2068.67,15271.02,2759.57,646.74,523.02,31646.870000000003
16,PASTAZA,1603,Santa Clara,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39936,SIN_ANIO_1603,2026-07-09,455.17,10.54,6.58,130.52,120.51,524.08,520.56,37.97,167.55,655.82,8935.65,1053.51,2.41,38.84,12659.710000000001
16,PASTAZA,1604,Arajuno,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39937,SIN_ANIO_1604,2026-07-09,4025.74,0.0,13.72,435.46,268.71,143.79,11.3,4.77,138.04,531.69,19663.2,2900.14,260.92,26.07,28423.549999999996
17,PICHINCHA,1701,Quito,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39938,SIN_ANIO_1701,2026-07-09,389845.93,26791.66,3074197.67,291659.05,1474250.81,5020200.12,2992007.27,502345.44,2277593.59,6208143.3,1780453.92,742103.73,1514470.68,846492.7,27140555.869999997
17,PICHINCHA,1702,Cayambe,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39939,SIN_ANIO_1702,2026-07-09,236048.9,0.0,111999.06,6622.96,20856.8,65951.43,21151.28,8014.02,26310.33,33574.18,45383.86,22901.74,6415.18,4557.73,609787.47
17,PICHINCHA,1703,MejÃ­a,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39940,SIN_ANIO_1703,2026-07-09,40497.54,0.0,333288.14,9309.76,13543.77,61014.9,39688.41,13826.95,12193.24,13773.42,47568.27,19812.38,2823.56,3759.51,611099.8500000001
20,GALÃPAGOS,2002,Isabela,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39965,SIN_ANIO_2002,2026-07-09,2687.87,0.0,134.31,422.29,949.21,1212.05,1310.15,3704.88,229.19,4255.55,10102.15,592.77,25.11,462.94,26088.47
20,GALÃPAGOS,2003,Santa Cruz,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39966,SIN_ANIO_2003,2026-07-09,8161.93,0.0,3115.54,2610.75,10431.9,17287.58,42950.01,12990.81,1563.11,54989.94,26133.17,3569.54,2934.62,2016.04,188754.94
13,MANABÃ,1315,Tosagua,Banco Central del Ecuador,BCE/CUENTAS_NACIONALES/VAB_CANTONAL,39909,SIN_ANIO_1315,2026-07-09,26553.27,0.0,1233.48,2463.79,6027.85,18639.5,2281.09,394.79,1789.56,5857.72,17684.53,8347.72,226.08,578.3,92077.68
